analysis_group	pt_standard_en	pt	pt_cn	soc_en	soc_cn	cases	a	b	c	d	ROR	ROR_025	ROR_975	ror_95ci_range	PRR	chi_squared	IC	IC025	expected_E	EBGM	EBGM05	is_ror_signal	is_prr_signal	is_bcpnn_signal	is_mgps_signal	is_core_ror_prr_signal	is_strict_four_algorithm_signal
POOLED	Ocular hyperaemia	Ocular hyperaemia	�۳�Ѫ	Eye disorders	�����ټ���	133	133	14648	43357	19848341	4.16	3.5	4.93	4.16 (3.50, 4.93)	4.13	314.99	2.04	1.87	32.2923	4.07	2.37	1	1	1	1	1	1
POOLED	VESSEL PUNCTURE SITE DISCHARGE	VESSEL PUNCTURE SITE DISCHARGE	Ѫ�ܴ��̲�λ������	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	3	3	14778	1	19891697	4038.1	420	38824.27	4,038.10 (420.00, 38,824.27)	4037.28	3026.46	9.98	7.67	0.003	6.96	2.36	1	1	1	1	1	1
POOLED	Eye movement disorder	Eye movement disorder	�۶��ϰ�	Eye disorders	�����ټ���	23	23	14758	6524	19885174	4.75	3.15	7.16	4.75 (3.15, 7.16)	4.74	67.75	2.24	1.82	4.8613	4.38	2.35	1	1	1	1	1	1
POOLED	Vein rupture	Vein rupture	��������	Vascular disorders	Ѫ�����ܰ͹��༲��	8	8	14773	1559	19890139	6.91	3.45	13.84	6.91 (3.45, 13.84)	6.91	40.2	2.78	2.07	1.1635	5.11	2.34	1	1	1	1	1	1
POOLED	RHYTHM IDIOVENTRICULAR	RHYTHM IDIOVENTRICULAR	�����������	Cardiac disorders	�������ټ���	4	4	14777	307	19891391	17.54	6.54	47.04	17.54 (6.54, 47.04)	17.53	61.56	4.11	3.11	0.2309	6.16	2.33	1	1	1	1	1	1
POOLED	Venous intravasation	Venous intravasation	��������	Injury, poisoning and procedural complications	�������ˡ��ж�����������֢	3	3	14778	10	19891688	403.81	111.12	1467.44	403.81 (111.12, 1,467.44)	403.73	927.07	8.28	6.96	0.0097	6.87	2.33	1	1	1	1	1	1
POOLED	PAROTID GLAND ENLARGEMENT	PAROTID GLAND ENLARGEMENT	��������	Gastrointestinal disorders	θ��ϵͳ����	5	5	14776	621	19891077	10.84	4.49	26.14	10.84 (4.49, 26.14)	10.84	44.28	3.43	2.53	0.4648	5.7	2.32	1	1	1	1	1	1
POOLED	Tongue disorder	Tongue disorder	�ಡ	Gastrointestinal disorders	θ��ϵͳ����	24	24	14757	6996	19884702	4.62	3.1	6.9	4.62 (3.10, 6.90)	4.62	67.79	2.2	1.79	5.2125	4.29	2.31	1	1	1	1	1	1
POOLED	AORTIC ANEURYSM RUPTURE	AORTIC ANEURYSM RUPTURE	������������	Vascular disorders	Ѫ�����ܰ͹��༲��	6	6	14775	950	19890748	8.5	3.81	18.98	8.50 (3.81, 18.98)	8.5	39.46	3.08	2.26	0.7099	5.37	2.3	1	1	1	1	1	1
POOLED	Oropharyngeal swelling	Oropharyngeal swelling	��������	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	6	6	14775	961	19890737	8.41	3.77	18.76	8.41 (3.77, 18.76)	8.4	38.89	3.06	2.24	0.718	5.34	2.28	1	1	1	1	1	1
POOLED	Skin oedema	Skin oedema	Ƥ��ˮ��	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	6	6	14775	964	19890734	8.38	3.75	18.7	8.38 (3.75, 18.70)	8.38	38.73	3.06	2.24	0.7202	5.33	2.28	1	1	1	1	1	1
POOLED	Vomiting projectile	Vomiting projectile	������Ż��	Gastrointestinal disorders	θ��ϵͳ����	11	11	14770	2635	19889063	5.62	3.11	10.17	5.62 (3.11, 10.17)	5.62	41.59	2.49	1.88	1.9647	4.67	2.27	1	1	1	1	1	1
POOLED	SEPTIC ARTHRITIS STAPHYLOCOCCAL	SEPTIC ARTHRITIS STAPHYLOCOCCAL	���������ŧ���Թؽ���	Infections and infestations	��Ⱦ����Ⱦ�༲��	4	4	14777	333	19891365	16.17	6.03	43.34	16.17 (6.03, 43.34)	16.17	56.23	4	2.99	0.2502	6	2.27	1	1	1	1	1	1
POOLED	Circumoral oedema	Circumoral oedema	����ˮ��	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	4	4	14777	334	19891364	16.12	6.01	43.21	16.12 (6.01, 43.21)	16.12	56.05	3.99	2.99	0.251	5.99	2.26	1	1	1	1	1	1
POOLED	RESPIRATORY RATE DECREASED	RESPIRATORY RATE DECREASED	����Ƶ�ʽ���	Investigations	������	12	12	14769	3018	19888680	5.35	3.04	9.44	5.35 (3.04, 9.44)	5.35	42.29	2.42	1.84	2.2498	4.55	2.25	1	1	1	1	1	1
POOLED	Ventricular tachycardia	Ventricular tachycardia	�����Ķ�����	Cardiac disorders	�������ټ���	48	48	14733	15807	19875891	4.1	3.08	5.44	4.10 (3.08, 5.44)	4.09	111.65	2.03	1.74	11.7727	3.95	2.23	1	1	1	1	1	1
POOLED	Skin warm	Skin warm	Ƥ�����	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	19	19	14762	5533	19886165	4.63	2.95	7.26	4.63 (2.95, 7.26)	4.62	53.75	2.2	1.74	4.1225	4.22	2.22	1	1	1	1	1	1
POOLED	Choking sensation	Choking sensation	Ǻҭ��	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	18	18	14763	5222	19886476	4.64	2.92	7.38	4.64 (2.92, 7.38)	4.64	51.22	2.21	1.74	3.8908	4.21	2.2	1	1	1	1	1	1
POOLED	Skin reaction	Skin reaction	Ƥ���Ӧ	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	40	40	14741	13215	19878483	4.08	2.99	5.57	4.08 (2.99, 5.57)	4.07	92.54	2.02	1.71	9.8421	3.92	2.19	1	1	1	1	1	1
POOLED	Lip erosion	Lip erosion	�촽����	Gastrointestinal disorders	θ��ϵͳ����	5	5	14776	705	19890993	9.55	3.96	23.01	9.55 (3.96, 23.01)	9.54	37.98	3.25	2.35	0.5272	5.35	2.17	1	1	1	1	1	1
POOLED	Postresuscitation encephalopathy	Postresuscitation encephalopathy	���պ��Բ�	Nervous system disorders	������ϵͳ����	3	3	14778	62	19891636	65.13	20.44	207.51	65.13 (20.44, 207.51)	65.12	180.66	5.96	4.78	0.0483	6.38	2.16	1	1	1	1	1	1
POOLED	Symmetrical drug-related intertriginous and flexural exanthema	Symmetrical drug-related intertriginous and flexural exanthema	�Գ���ҩ������Բ������������	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	5	5	14776	731	19890967	9.21	3.82	22.19	9.21 (3.82, 22.19)	9.2	36.32	3.19	2.3	0.5465	5.26	2.13	1	1	1	1	1	1
POOLED	NIH STROKE SCALE SCORE INCREASED	NIH STROKE SCALE SCORE INCREASED	�������������о�Ժ���������������	Investigations	������	3	3	14778	74	19891624	54.57	17.2	173.1	54.57 (17.20, 173.10)	54.56	151.58	5.71	4.54	0.0572	6.28	2.13	1	1	1	1	1	1
POOLED	RETCHING	RETCHING	��Ż	Gastrointestinal disorders	θ��ϵͳ����	57	57	14724	20159	19871539	3.82	2.94	4.95	3.82 (2.94, 4.95)	3.81	117.66	1.92	1.66	15.0108	3.71	2.11	1	1	1	1	1	1
POOLED	Gingival pruritus	Gingival pruritus	��������	Gastrointestinal disorders	θ��ϵͳ����	3	3	14778	81	19891617	49.85	15.75	157.84	49.85 (15.75, 157.84)	49.84	138.46	5.59	4.41	0.0624	6.22	2.11	1	1	1	1	1	1
POOLED	Swelling of eyelid	Swelling of eyelid	��������	Eye disorders	�����ټ���	18	18	14763	5503	19886195	4.41	2.77	7	4.41 (2.77, 7.00)	4.4	47.18	2.13	1.66	4.0995	4.02	2.1	1	1	1	1	1	1
POOLED	Anal incontinence	Anal incontinence	����ʧ��	Gastrointestinal disorders	θ��ϵͳ����	25	25	14756	8207	19883491	4.1	2.77	6.08	4.10 (2.77, 6.08)	4.1	58.43	2.03	1.63	6.1124	3.86	2.08	1	1	1	1	1	1
POOLED	Meningitis	Meningitis	��Ĥ��	Infections and infestations	��Ⱦ����Ⱦ�༲��	20	20	14761	6310	19885388	4.27	2.75	6.63	4.27 (2.75, 6.63)	4.27	49.86	2.09	1.64	4.7002	3.94	2.08	1	1	1	1	1	1
POOLED	Hypotension	Hypotension	��Ѫѹ	Vascular disorders	Ѫ�����ܰ͹��༲��	494	494	14287	189908	19701790	3.59	3.28	3.92	3.59 (3.28, 3.92)	3.5	888.66	1.8	1.71	141.3777	3.49	2.06	1	1	1	1	1	1
POOLED	Cardiogenic shock	Cardiogenic shock	��Դ���ݿ�	Cardiac disorders	�������ټ���	38	38	14743	13366	19878332	3.83	2.79	5.27	3.83 (2.79, 5.27)	3.83	79.15	1.93	1.61	9.9528	3.68	2.05	1	1	1	1	1	1
POOLED	Rash morbilliform	Rash morbilliform	������Ƥ��	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	10	10	14771	2617	19889081	5.15	2.76	9.58	5.15 (2.76, 9.58)	5.14	33.25	2.36	1.72	1.9506	4.28	2.05	1	1	1	1	1	1
POOLED	Oxygen therapy	Oxygen therapy	������	Surgical and medical procedures	����������ҽ�Ʋ���	7	7	14774	1517	19890181	6.21	2.96	13.06	6.21 (2.96, 13.06)	6.21	30.46	2.63	1.87	1.1316	4.6	2.04	1	1	1	1	1	1
POOLED	Tachycardia	Tachycardia	�Ķ�����	Cardiac disorders	�������ټ���	218	218	14563	84373	19807325	3.51	3.07	4.02	3.51 (3.07, 4.02)	3.48	385.36	1.8	1.66	62.8107	3.45	2.03	1	1	1	1	1	1
POOLED	NEUROLOGIC NEGLECT SYNDROME	NEUROLOGIC NEGLECT SYNDROME	�񾭺����ۺ���	Nervous system disorders	������ϵͳ����	4	4	14777	457	19891241	11.78	4.4	31.53	11.78 (4.40, 31.53)	11.78	39.11	3.55	2.54	0.3423	5.34	2.02	1	1	1	1	1	1
POOLED	Lacrimation disorder	Lacrimation disorder	�����ϰ�	Eye disorders	�����ټ���	3	3	14778	113	19891585	35.74	11.35	112.48	35.74 (11.35, 112.48)	35.73	98.65	5.12	3.95	0.0861	5.97	2.02	1	1	1	1	1	1
POOLED	Erythema of eyelid	Erythema of eyelid	�������	Eye disorders	�����ټ���	16	16	14765	5005	19886693	4.31	2.64	7.04	4.31 (2.64, 7.04)	4.3	40.43	2.1	1.6	3.7282	3.9	2.01	1	1	1	1	1	1
POOLED	CORONARY ARTERY PERFORATION	CORONARY ARTERY PERFORATION	��״��������	Cardiac disorders	�������ټ���	3	3	14778	118	19891580	34.22	10.88	107.65	34.22 (10.88, 107.65)	34.21	94.33	5.06	3.89	0.0898	5.93	2.01	1	1	1	1	1	1
POOLED	Lip discolouration	Lip discolouration	����ɫ	Gastrointestinal disorders	θ��ϵͳ����	6	6	14775	1188	19890510	6.8	3.05	15.17	6.80 (3.05, 15.17)	6.8	29.52	2.76	1.94	0.8866	4.69	2	1	1	1	1	1	1
