analysis_group	pt_standard_en	pt	pt_cn	soc_en	soc_cn	cases	a	b	c	d	ROR	ROR_025	ROR_975	ror_95ci_range	PRR	chi_squared	IC	IC025	expected_E	EBGM	EBGM05	is_ror_signal	is_prr_signal	is_bcpnn_signal	is_mgps_signal	is_core_ror_prr_signal	is_strict_four_algorithm_signal
Iohexol	OCULAR HYPERAEMIA	OCULAR HYPERAEMIA	�۳�Ѫ	Eye disorders	�����ټ���	60	60	6383	43430	19856606	4.3	3.33	5.54	4.30 (3.33, 5.54)	4.27	150.21	2.09	1.83	14.0761	4.15	2.37	1	1	1	1	1	1
Iohexol	Hypersensitivity	Hypersensitivity	�����Ӧ	Immune system disorders	����ϵͳ����	228	228	6215	174096	19725940	4.16	3.64	4.74	4.16 (3.64, 4.74)	4.04	526.54	2.01	1.88	56.4223	4.01	2.36	1	1	1	1	1	1
Iohexol	Venous intravasation	Venous intravasation	��������	Injury, poisoning and procedural complications	�������ˡ��ж�����������֢	3	3	6440	10	19900026	927.02	255.06	3369.22	927.02 (255.06, 3,369.22)	926.59	2133.67	9.48	8.16	0.0042	6.94	2.35	1	1	1	1	1	1
Iohexol	Loss of consciousness	Loss of consciousness	��ʶɥʧ	Nervous system disorders	������ϵͳ����	158	158	6285	122237	19777799	4.07	3.47	4.76	4.07 (3.47, 4.76)	3.99	356.09	2	1.83	39.6148	3.95	2.31	1	1	1	1	1	1
Iohexol	Tongue oedema	Tongue oedema	��ˮ��	Gastrointestinal disorders	θ��ϵͳ����	8	8	6435	3660	19896376	6.76	3.38	13.53	6.76 (3.38, 13.53)	6.75	39.12	2.75	2.04	1.1872	5.04	2.31	1	1	1	1	1	1
Iohexol	Choking sensation	Choking sensation	Ǻҭ��	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	10	10	6433	5230	19894806	5.91	3.18	11	5.91 (3.18, 11.00)	5.91	40.68	2.56	1.93	1.696	4.78	2.29	1	1	1	1	1	1
Iohexol	Lip pruritus	Lip pruritus	�ڴ�����	Gastrointestinal disorders	θ��ϵͳ����	4	4	6439	768	19899268	16.1	6.02	43.01	16.10 (6.02, 43.01)	16.09	56.3	4	3	0.2499	6	2.27	1	1	1	1	1	1
Iohexol	Documented hypersensitivity to administered product	Documented hypersensitivity to administered product	�����ߣ���������Ʒ�м�¼�ڰ��ĳ�����	Injury, poisoning and procedural complications	�������ˡ��ж�����������֢	4	4	6439	779	19899257	15.87	5.94	42.4	15.87 (5.94, 42.40)	15.86	55.41	3.98	2.98	0.2534	5.97	2.26	1	1	1	1	1	1
Iohexol	Gingival pruritus	Gingival pruritus	��������	Gastrointestinal disorders	θ��ϵͳ����	3	3	6440	81	19899955	114.45	36.14	362.4	114.45 (36.14, 362.40)	114.39	325.17	6.79	5.61	0.0272	6.64	2.25	1	1	1	1	1	1
Iohexol	Feeling hot	Feeling hot	�о���	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	75	75	6368	58805	19841231	3.97	3.16	4.99	3.97 (3.16, 4.99)	3.94	164.76	1.98	1.74	19.0573	3.86	2.22	1	1	1	1	1	1
Iohexol	Meningitis	Meningitis	��Ĥ��	Infections and infestations	��Ⱦ����Ⱦ�༲��	11	11	6432	6319	19893717	5.38	2.98	9.73	5.38 (2.98, 9.73)	5.38	39.13	2.42	1.82	2.0488	4.51	2.2	1	1	1	1	1	1
Iohexol	Fixed drug eruption	Fixed drug eruption	NULL	NULL	NULL	3	3	6440	119	19899917	77.9	24.76	245.05	77.90 (24.76, 245.05)	77.86	222.04	6.25	5.08	0.0395	6.49	2.2	1	1	1	1	1	1
Iohexol	Lacrimation disorder	Lacrimation disorder	�����ϰ�	Eye disorders	�����ټ���	3	3	6440	113	19899923	82.04	26.06	258.26	82.04 (26.06, 258.26)	82	233.83	6.32	5.15	0.0375	6.51	2.2	1	1	1	1	1	1
Iohexol	Ear pruritus	Ear pruritus	������	Ear and labyrinth disorders	������·�༲��	7	7	6436	3184	19896852	6.8	3.24	14.27	6.80 (3.24, 14.27)	6.79	34.49	2.76	2	1.0328	4.89	2.18	1	1	1	1	1	1
Iohexol	CIRCULATORY COLLAPSE	CIRCULATORY COLLAPSE	ѭ��������	Vascular disorders	Ѫ�����ܰ͹��༲��	23	23	6420	16385	19883651	4.35	2.89	6.55	4.35 (2.89, 6.55)	4.34	58.99	2.11	1.7	5.3107	4.04	2.17	1	1	1	1	1	1
Iohexol	BLOOD BRAIN BARRIER DEFECT	BLOOD BRAIN BARRIER DEFECT	Ѫ�����Ϲ����ϰ�	Nervous system disorders	������ϵͳ����	3	3	6440	141	19899895	65.75	20.95	206.36	65.75 (20.95, 206.36)	65.72	187.21	6.01	4.84	0.0466	6.4	2.17	1	1	1	1	1	1
Iohexol	Electrocardiogram ST segment elevation	Electrocardiogram ST segment elevation	�ĵ�ͼST��̧��	Investigations	������	7	7	6436	3209	19896827	6.74	3.21	14.16	6.74 (3.21, 14.16)	6.74	34.13	2.75	1.99	1.0409	4.87	2.16	1	1	1	1	1	1
Iohexol	Skin test positive	Skin test positive	Ƥ����������	Investigations	������	4	4	6439	881	19899155	14.03	5.25	37.48	14.03 (5.25, 37.48)	14.02	48.16	3.8	2.8	0.2864	5.72	2.16	1	1	1	1	1	1
Iohexol	Venous injury	Venous injury	��������	Injury, poisoning and procedural complications	�������ˡ��ж�����������֢	4	4	6439	888	19899148	13.92	5.21	37.18	13.92 (5.21, 37.18)	13.91	47.73	3.79	2.79	0.2887	5.71	2.16	1	1	1	1	1	1
Iohexol	FLUSHING	FLUSHING	����	Vascular disorders	Ѫ�����ܰ͹��༲��	119	119	6324	98088	19801948	3.8	3.17	4.55	3.80 (3.17, 4.55)	3.75	240.56	1.9	1.72	31.786	3.7	2.15	1	1	1	1	1	1
Iohexol	Cardiac arrest	Cardiac arrest	����ͣ��	Cardiac disorders	�������ټ���	96	96	6347	79468	19820568	3.77	3.08	4.62	3.77 (3.08, 4.62)	3.73	192.46	1.9	1.69	25.752	3.68	2.13	1	1	1	1	1	1
Iohexol	Ventricular tachycardia	Ventricular tachycardia	�����Ķ�����	Cardiac disorders	�������ټ���	22	22	6421	15833	19884203	4.3	2.83	6.54	4.30 (2.83, 6.54)	4.29	55.51	2.1	1.67	5.1317	4	2.13	1	1	1	1	1	1
Iohexol	Amaurosis fugax	Amaurosis fugax	һ���Ժ���	Eye disorders	�����ټ���	4	4	6439	917	19899119	13.48	5.05	36.01	13.48 (5.05, 36.01)	13.47	45.99	3.75	2.74	0.2981	5.64	2.13	1	1	1	1	1	1
Iohexol	Hypotension	Hypotension	��Ѫѹ	Vascular disorders	Ѫ�����ܰ͹��༲��	224	224	6219	190178	19709858	3.73	3.27	4.27	3.73 (3.27, 4.27)	3.64	432.1	1.86	1.73	61.6262	3.61	2.12	1	1	1	1	1	1
Iohexol	Periorbital swelling	Periorbital swelling	������	Eye disorders	�����ټ���	9	9	6434	4957	19895079	5.61	2.92	10.8	5.61 (2.92, 10.80)	5.61	34.02	2.49	1.82	1.6073	4.51	2.12	1	1	1	1	1	1
Iohexol	Erythema of eyelid	Erythema of eyelid	�������	Eye disorders	�����ټ���	9	9	6434	5012	19895024	5.55	2.89	10.68	5.55 (2.89, 10.68)	5.55	33.49	2.47	1.8	1.6251	4.47	2.1	1	1	1	1	1	1
Iohexol	Tachycardia	Tachycardia	�Ķ�����	Cardiac disorders	�������ټ���	97	97	6346	84494	19815542	3.58	2.93	4.38	3.58 (2.93, 4.38)	3.55	177.85	1.82	1.62	27.379	3.5	2.03	1	1	1	1	1	1
Iohexol	Depressed level of consciousness	Depressed level of consciousness	��ʶˮƽ�½�	Nervous system disorders	������ϵͳ����	45	45	6398	37363	19862673	3.74	2.79	5.01	3.74 (2.79, 5.01)	3.72	89.56	1.89	1.59	12.1076	3.61	2.03	1	1	1	1	1	1
Iohexol	Rash pustular	Rash pustular	ŧ����	Infections and infestations	��Ⱦ����Ⱦ�༲��	11	11	6432	7065	19892971	4.82	2.66	8.7	4.82 (2.66, 8.70)	4.81	33.15	2.26	1.66	2.2902	4.12	2.01	1	1	1	1	1	1
Iohexol	Aphasia	Aphasia	ʧ��	Nervous system disorders	������ϵͳ����	35	35	6408	28862	19871174	3.76	2.7	5.24	3.76 (2.70, 5.24)	3.75	70.45	1.9	1.56	9.3529	3.6	2	1	1	1	1	1	1
Iohexol	Dermatitis allergic	Dermatitis allergic	������Ƥ��	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	16	16	6427	11554	19888482	4.29	2.62	7	4.29 (2.62, 7.00)	4.28	40.14	2.1	1.59	3.7448	3.89	2	1	1	1	1	1	1
Iohexol	PETECHIAE	PETECHIAE	����	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	14	14	6429	9802	19890234	4.42	2.61	7.47	4.42 (2.61, 7.47)	4.41	36.9	2.14	1.6	3.1771	3.94	2	1	1	1	1	1	1
Iohexol	SKIN TIGHTNESS	SKIN TIGHTNESS	Ƥ�������	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	8	8	6435	4474	19895562	5.53	2.76	11.07	5.53 (2.76, 11.07)	5.52	29.58	2.46	1.76	1.4507	4.36	2	1	1	1	1	1	1
Ioversol	Air embolism	Air embolism	����˨��	Vascular disorders	Ѫ�����ܰ͹��༲��	48	48	3224	407	19902800	728.06	538.76	983.86	728.06 (538.76, 983.86)	717.39	30717.03	9.33	9.02	0.0748	84.38	47.63	1	1	1	1	1	1
Ioversol	NEPHROPATHY TOXIC	NEPHROPATHY TOXIC	�ж�������	Renal and urinary disorders	���༰����ϵͳ����	179	179	3093	10225	19892982	112.59	96.72	131.07	112.59 (96.72, 131.07)	106.49	18392.78	6.71	6.55	1.7101	81.22	47.59	1	1	1	1	1	1
Ioversol	CONTRAST MEDIA REACTION	CONTRAST MEDIA REACTION	��Ӱ����Ӧ	Immune system disorders	����ϵͳ����	62	62	3210	2196	19901011	175.04	135.67	225.83	175.04 (135.67, 225.83)	171.74	10236.37	7.38	7.12	0.3711	71.74	40.96	1	1	1	1	1	1
Ioversol	SNEEZING	SNEEZING	����	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	200	200	3072	20971	19882236	61.72	53.46	71.26	61.72 (53.46, 71.26)	58.01	11111.88	5.84	5.7	3.4798	50.38	29.56	1	1	1	1	1	1
Ioversol	Laryngeal discomfort	Laryngeal discomfort	�������	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	25	25	3247	575	19902632	266.5	178.3	398.33	266.50 (178.30, 398.33)	264.47	6288.7	7.99	7.58	0.0986	42.6	23.02	1	1	1	1	1	1
Ioversol	Anaphylactic shock	Anaphylactic shock	�������ݿ�	Immune system disorders	����ϵͳ����	169	169	3103	23938	19879269	45.23	38.72	52.83	45.23 (38.72, 52.83)	42.94	6883.37	5.41	5.26	3.9624	37.98	22.24	1	1	1	1	1	1
Ioversol	Laryngeal oedema	Laryngeal oedema	��ˮ��	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	54	54	3218	5821	19897386	57.36	43.78	75.15	57.36 (43.78, 75.15)	56.43	2913.98	5.81	5.53	0.9657	37.18	21.11	1	1	1	1	1	1
Ioversol	Oral pruritus	Oral pruritus	��ǻ����	Gastrointestinal disorders	θ��ϵͳ����	28	28	3244	2124	19901083	80.87	55.61	117.6	80.87 (55.61, 117.60)	80.19	2161.38	6.31	5.92	0.3537	33.38	18.21	1	1	1	1	1	1
Ioversol	Type I hypersensitivity	Type I hypersensitivity	I�ͳ����Ӧ	Immune system disorders	����ϵͳ����	31	31	3241	3116	19900091	61.09	42.81	87.16	61.09 (42.81, 87.16)	60.52	1796.93	5.91	5.54	0.5173	30.97	17.02	1	1	1	1	1	1
Ioversol	Throat tightness	Throat tightness	�ʺ������	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	133	133	3139	25549	19877658	32.96	27.7	39.23	32.96 (27.70, 39.23)	31.67	3934.34	4.98	4.8	4.2213	28.28	16.49	1	1	1	1	1	1
Ioversol	Throat irritation	Throat irritation	�ʺ�̼�	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	204	204	3068	41960	19861247	31.47	27.31	36.28	31.47 (27.31, 36.28)	29.57	5616.56	4.88	4.73	6.9304	27.52	16.15	1	1	1	1	1	1
Ioversol	Contrast encephalopathy	Contrast encephalopathy	��Ӱ���Բ�	Injury, poisoning and procedural complications	�������ˡ��ж�����������֢	16	16	3256	214	19902993	457.03	274.68	760.43	457.03 (274.68, 760.43)	454.8	6740.85	8.73	8.21	0.0378	30.68	15.81	1	1	1	1	1	1
Ioversol	Contrast media allergy	Contrast media allergy	��Ӱ������	Immune system disorders	����ϵͳ����	21	21	3251	1568	19901639	81.99	53.23	126.28	81.99 (53.23, 126.28)	81.47	1647.14	6.33	5.89	0.2612	28.25	15.01	1	1	1	1	1	1
Ioversol	Extravasation	Extravasation	����	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	29	29	3243	3937	19899270	45.2	31.32	65.23	45.20 (31.32, 65.23)	44.81	1233.2	5.48	5.1	0.6519	25.61	14.01	1	1	1	1	1	1
Ioversol	ANAPHYLACTOID REACTION	ANAPHYLACTOID REACTION	������Ӧ	Immune system disorders	����ϵͳ����	28	28	3244	3935	19899272	43.65	30.05	63.4	43.65 (30.05, 63.40)	43.28	1148.64	5.43	5.04	0.6514	24.75	13.5	1	1	1	1	1	1
Ioversol	BRONCHOSPASM	BRONCHOSPASM	֧���ܾ���	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	58	58	3214	13664	19889543	26.27	20.25	34.08	26.27 (20.25, 34.08)	25.82	1378.92	4.68	4.42	2.2555	21.23	12.09	1	1	1	1	1	1
Ioversol	Pharyngeal oedema	Pharyngeal oedema	�ʲ�ˮ��	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	63	63	3209	15179	19888028	25.72	20.04	33.02	25.72 (20.04, 33.02)	25.25	1462.1	4.65	4.4	2.5053	21.13	12.07	1	1	1	1	1	1
Ioversol	URTICARIA	URTICARIA	ݡ����	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	528	528	2744	155506	19747701	24.44	22.26	26.82	24.44 (22.26, 26.82)	20.65	9919.02	4.36	4.27	25.6471	20.21	11.96	1	1	1	1	1	1
Ioversol	Cyanosis	Cyanosis	���	Vascular disorders	Ѫ�����ܰ͹��༲��	54	54	3218	15093	19888114	22.11	16.89	28.95	22.11 (16.89, 28.95)	21.76	1066.71	4.44	4.16	2.4897	18.23	10.35	1	1	1	1	1	1
Ioversol	Eyelid oedema	Eyelid oedema	����ˮ��	Eye disorders	�����ټ���	40	40	3232	11340	19891867	21.71	15.89	29.67	21.71 (15.89, 29.67)	21.46	777.82	4.42	4.1	1.8705	17.08	9.55	1	1	1	1	1	1
Ioversol	Papule	Papule	����	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	26	26	3246	6486	19896721	24.57	16.69	36.17	24.57 (16.69, 36.17)	24.38	580.91	4.6	4.21	1.0704	16.88	9.15	1	1	1	1	1	1
Ioversol	EYE PRURITUS	EYE PRURITUS	�۾�����	Eye disorders	�����ټ���	78	78	3194	30221	19872986	16.06	12.82	20.11	16.06 (12.82, 20.11)	15.7	1072.43	3.97	3.74	4.9802	14.32	8.24	1	1	1	1	1	1
Ioversol	PROCEDURAL COMPLICATION	PROCEDURAL COMPLICATION	��������֢	Injury, poisoning and procedural complications	�������ˡ��ж�����������֢	25	25	3247	7427	19895780	20.63	13.91	30.59	20.63 (13.91, 30.59)	20.48	461.73	4.35	3.95	1.2249	14.78	7.99	1	1	1	1	1	1
Ioversol	Injection site extravasation	Injection site extravasation	ע�䲿λ����	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	34	34	3238	12123	19891084	17.23	12.28	24.17	17.23 (12.28, 24.17)	17.06	512.91	4.09	3.74	1.9982	13.81	7.64	1	1	1	1	1	1
Ioversol	Blood pressure immeasurable	Blood pressure immeasurable	Ѫѹ���ɲ�	Investigations	������	11	11	3261	1469	19901738	45.7	25.23	82.79	45.70 (25.23, 82.79)	45.55	475.76	5.5	4.89	0.2433	15.47	7.54	1	1	1	1	1	1
Ioversol	Shock	Shock	�ݿ�	Vascular disorders	Ѫ�����ܰ͹��༲��	53	53	3219	21463	19881744	15.25	11.62	20.01	15.25 (11.62, 20.01)	15.02	692.67	3.91	3.63	3.5366	13.25	7.52	1	1	1	1	1	1
Ioversol	PARAESTHESIA ORAL	PARAESTHESIA ORAL	�ڲ��쳣�о�	Gastrointestinal disorders	θ��ϵͳ����	36	36	3236	13551	19889656	16.33	11.75	22.69	16.33 (11.75, 22.69)	16.16	510.98	4.01	3.68	2.2333	13.35	7.42	1	1	1	1	1	1
Ioversol	Acute generalised exanthematous pustulosis	Acute generalised exanthematous pustulosis	���Է����Է�����ŧ�岡	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	23	23	3249	7264	19895943	19.39	12.86	29.24	19.39 (12.86, 29.24)	19.26	397.07	4.26	3.84	1.1978	13.84	7.42	1	1	1	1	1	1
Ioversol	Face oedema	Face oedema	�沿ˮ��	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	41	41	3231	16226	19886981	15.55	11.43	21.17	15.55 (11.43, 21.17)	15.37	549.91	3.94	3.62	2.6738	13.08	7.32	1	1	1	1	1	1
Ioversol	HYPOAESTHESIA ORAL	HYPOAESTHESIA ORAL	��ǻ�о�����	Gastrointestinal disorders	θ��ϵͳ����	33	33	3239	14348	19888859	14.12	10.02	19.91	14.12 (10.02, 19.91)	13.99	397.42	3.8	3.45	2.3638	11.7	6.46	1	1	1	1	1	1
Ioversol	FOAMING AT MOUTH	FOAMING AT MOUTH	���°�ĭ	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	10	10	3262	1923	19901284	31.73	17.03	59.12	31.73 (17.03, 59.12)	31.63	295.13	4.98	4.34	0.3177	12.84	6.15	1	1	1	1	1	1
Ioversol	ANAPHYLACTIC REACTION	ANAPHYLACTIC REACTION	�ٷ����ع����Ӧ	Immune system disorders	����ϵͳ����	94	94	3178	51317	19851890	11.44	9.32	14.05	11.44 (9.32, 14.05)	11.14	868.47	3.48	3.27	8.4504	10.56	6.11	1	1	1	1	1	1
Ioversol	EYE SWELLING	EYE SWELLING	����	Eye disorders	�����ټ���	63	63	3209	35176	19868031	11.09	8.64	14.23	11.09 (8.64, 14.23)	10.89	566.12	3.44	3.19	5.7922	10.09	5.76	1	1	1	1	1	1
Ioversol	CHEST DISCOMFORT	CHEST DISCOMFORT	�ز�����	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	157	157	3115	96203	19807004	10.38	8.84	12.18	10.38 (8.84, 12.18)	9.93	1264.43	3.31	3.15	15.8386	9.64	5.64	1	1	1	1	1	1
Ioversol	Tongue oedema	Tongue oedema	��ˮ��	Gastrointestinal disorders	θ��ϵͳ����	12	12	3260	3656	19899551	20.04	11.36	35.35	20.04 (11.36, 35.35)	19.97	215.52	4.31	3.74	0.6029	11.33	5.6	1	1	1	1	1	1
Ioversol	DRUG ADMINISTRATION ERROR	DRUG ADMINISTRATION ERROR	NULL	NULL	NULL	52	52	3220	30639	19872568	10.47	7.96	13.78	10.47 (7.96, 13.78)	10.32	437.81	3.37	3.09	5.0446	9.47	5.37	1	1	1	1	1	1
Ioversol	Ventricular fibrillation	Ventricular fibrillation	�Ҳ�	Cardiac disorders	�������ټ���	22	22	3250	10582	19892625	12.73	8.36	19.36	12.73 (8.36, 19.36)	12.65	235.59	3.66	3.23	1.743	10.03	5.36	1	1	1	1	1	1
Ioversol	OXYGEN SATURATION DECREASED	OXYGEN SATURATION DECREASED	Ѫ�����ͶȽ���	Investigations	������	82	82	3190	52283	19850924	9.76	7.84	12.15	9.76 (7.84, 12.15)	9.54	627.57	3.25	3.03	8.6072	9.06	5.22	1	1	1	1	1	1
Ioversol	OROPHARYNGEAL DISCOMFORT	OROPHARYNGEAL DISCOMFORT	���ʲ��ʸ�	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	18	18	3254	8276	19894931	13.3	8.36	21.14	13.30 (8.36, 21.14)	13.23	203.14	3.72	3.25	1.3633	9.93	5.19	1	1	1	1	1	1
Ioversol	PERIORBITAL OEDEMA	PERIORBITAL OEDEMA	�ۿ���Χˮ��	Eye disorders	�����ټ���	13	13	3259	4902	19898305	16.19	9.38	27.94	16.19 (9.38, 27.94)	16.13	184.08	4.01	3.45	0.8079	10.32	5.17	1	1	1	1	1	1
Ioversol	PHARYNGEAL HYPOAESTHESIA	PHARYNGEAL HYPOAESTHESIA	�ʸо�����	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	7	7	3265	877	19902330	48.65	23.11	102.44	48.65 (23.11, 102.44)	48.55	323.44	5.59	4.83	0.1453	11.62	5.17	1	1	1	1	1	1
Ioversol	INJECTION SITE OEDEMA	INJECTION SITE OEDEMA	ע�䲿λˮ��	General disorders and administration site conditions	ȫ���Լ�������ҩ��λ���ַ�Ӧ	8	8	3264	1631	19901576	29.91	14.92	59.96	29.91 (14.92, 59.96)	29.84	221.89	4.89	4.18	0.2694	11.05	5.06	1	1	1	1	1	1
Ioversol	CARDIO-RESPIRATORY ARREST	CARDIO-RESPIRATORY ARREST	���������ͣ	Cardiac disorders	�������ټ���	62	62	3210	40476	19862731	9.48	7.37	12.19	9.48 (7.37, 12.19)	9.32	460.58	3.22	2.96	6.6632	8.73	4.98	1	1	1	1	1	1
Ioversol	LIP SWELLING	LIP SWELLING	��������	Gastrointestinal disorders	θ��ϵͳ����	49	49	3223	31533	19871674	9.58	7.22	12.71	9.58 (7.22, 12.71)	9.45	370.36	3.24	2.95	5.1911	8.7	4.91	1	1	1	1	1	1
Ioversol	ELECTROCARDIOGRAM ST SEGMENT ELEVATION	ELECTROCARDIOGRAM ST SEGMENT ELEVATION	�ĵ�ͼST��̧��	Investigations	������	10	10	3262	3206	19900001	19.03	10.22	35.43	19.03 (10.22, 35.43)	18.97	169.76	4.24	3.61	0.5286	10.21	4.89	1	1	1	1	1	1
Ioversol	Anaphylactoid shock	Anaphylactoid shock	��������ݿ�	Immune system disorders	����ϵͳ����	6	6	3266	455	19902752	80.36	35.89	179.95	80.36 (35.89, 179.95)	80.21	463.26	6.31	5.48	0.0758	11.29	4.83	1	1	1	1	1	1
Ioversol	GENERALISED ERYTHEMA	GENERALISED ERYTHEMA	NULL	NULL	NULL	13	13	3259	5677	19897530	13.98	8.1	24.12	13.98 (8.10, 24.12)	13.93	155.7	3.8	3.24	0.9353	9.41	4.71	1	1	1	1	1	1
Ioversol	RASH MACULO-PAPULAR	RASH MACULO-PAPULAR	������	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	33	33	3239	20908	19882299	9.69	6.87	13.66	9.69 (6.87, 13.66)	9.6	254.13	3.26	2.91	3.442	8.5	4.69	1	1	1	1	1	1
Ioversol	TONGUE PRURITUS	TONGUE PRURITUS	����	Gastrointestinal disorders	θ��ϵͳ����	6	6	3266	755	19902452	48.43	21.67	108.22	48.43 (21.67, 108.22)	48.34	275.99	5.58	4.76	0.1251	10.4	4.45	1	1	1	1	1	1
Ioversol	Ear pruritus	Ear pruritus	������	Ear and labyrinth disorders	������·�༲��	9	9	3263	3182	19900025	17.25	8.96	33.21	17.25 (8.96, 33.21)	17.2	137	4.1	3.43	0.5245	9.27	4.35	1	1	1	1	1	1
Ioversol	COMPARTMENT SYNDROME	COMPARTMENT SYNDROME	�ǽ�Ĥ���ۺ���	Musculoskeletal and connective tissue disorders	���ּ�������������֯����	8	8	3264	2507	19900700	19.46	9.71	38.98	19.46 (9.71, 38.98)	19.41	139.27	4.27	3.57	0.4134	9.31	4.26	1	1	1	1	1	1
Ioversol	Blood pressure decreased	Blood pressure decreased	Ѫѹ����	Investigations	������	80	80	3192	63199	19840008	7.87	6.3	9.82	7.87 (6.30, 9.82)	7.7	467.28	2.94	2.72	10.4011	7.38	4.25	1	1	1	1	1	1
Ioversol	ACCIDENTAL EXPOSURE	ACCIDENTAL EXPOSURE	NULL	NULL	NULL	10	10	3262	4149	19899058	14.7	7.9	27.37	14.70 (7.90, 27.37)	14.66	127.01	3.87	3.24	0.6836	8.87	4.25	1	1	1	1	1	1
Ioversol	PRURITUS	PRURITUS	����	Skin and subcutaneous tissue disorders	Ƥ���Ƥ����֯�༲��	416	416	2856	349446	19553761	8.15	7.35	9.03	8.15 (7.35, 9.03)	7.24	2275.2	2.85	2.75	57.5063	7.18	4.24	1	1	1	1	1	1
Ioversol	Respiratory distress	Respiratory distress	��������	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	36	36	3236	26374	19876833	8.38	6.04	11.65	8.38 (6.04, 11.65)	8.3	231.24	3.05	2.72	4.341	7.54	4.19	1	1	1	1	1	1
Ioversol	HYPERAEMIA	HYPERAEMIA	��Ѫ	Vascular disorders	Ѫ�����ܰ͹��༲��	7	7	3265	1868	19901339	22.84	10.87	48.02	22.84 (10.87, 48.02)	22.79	145.34	4.51	3.75	0.3082	9.28	4.13	1	1	1	1	1	1
Ioversol	Swollen tongue	Swollen tongue	����	Gastrointestinal disorders	θ��ϵͳ����	39	39	3233	29733	19873474	8.06	5.88	11.06	8.06 (5.88, 11.06)	7.98	238.1	2.99	2.67	4.8936	7.32	4.09	1	1	1	1	1	1
Ioversol	Ocular hyperaemia	Ocular hyperaemia	�۳�Ѫ	Eye disorders	�����ټ���	54	54	3218	43436	19859771	7.67	5.86	10.04	7.67 (5.86, 10.04)	7.56	307.8	2.92	2.64	7.1484	7.13	4.04	1	1	1	1	1	1
Ioversol	Nephropathy	Nephropathy	����	Renal and urinary disorders	���༰����ϵͳ����	15	15	3257	8979	19894228	10.2	6.14	16.95	10.20 (6.14, 16.95)	10.16	123.75	3.34	2.82	1.4783	7.83	4	1	1	1	1	1	1
Ioversol	NASAL CONGESTION	NASAL CONGESTION	�ǳ�Ѫ	Respiratory, thoracic and mediastinal disorders	����ϵͳ���ؼ��ݸ����	66	66	3206	54900	19848307	7.44	5.83	9.5	7.44 (5.83, 9.50)	7.31	360.23	2.87	2.62	9.0347	6.97	3.99	1	1	1	1	1	1
Ioversol	PULSE ABSENT	PULSE ABSENT	������ʧ	Investigations	������	10	10	3262	4612	19898595	13.23	7.11	24.62	13.23 (7.11, 24.62)	13.19	112.43	3.72	3.08	0.7597	8.34	3.99	1	1	1	1	1	1
Ioversol	Pallor	Pallor	�԰�	Vascular disorders	Ѫ�����ܰ͹��༲��	34	34	3238	26249	19876958	7.95	5.67	11.15	7.95 (5.67, 11.15)	7.88	204.21	2.98	2.63	4.3201	7.16	3.96	1	1	1	1	1	1
Ioversol	POST PROCEDURAL COMPLICATION	POST PROCEDURAL COMPLICATION	�����󲢷�֢	Injury, poisoning and procedural complications	�������ˡ��ж�����������֢	25	25	3247	18598	19884609	8.23	5.55	12.2	8.23 (5.55, 12.20)	8.18	157.41	3.03	2.63	3.061	7.16	3.87	1	1	1	1	1	1
Ioversol	UNRESPONSIVE TO STIMULI	UNRESPONSIVE TO STIMULI	�̼���Ӧ��ʧ	Nervous system disorders	������ϵͳ����	31	31	3241	24347	19878860	7.81	5.48	11.13	7.81 (5.48, 11.13)	7.75	182.09	2.95	2.59	4.007	6.99	3.84	1	1	1	1	1	1
